label	v0	v1	v2	v3	v4	v5	v6	v7	v8	v9	order_id
0	0.71	0.17	0.71	0.05	0.37	0.61	-0.62	-1.31	0.67	-0.23	f4729428
0	-1.10	0.76	1.22	0.12	-0.24	0.54	0.66	-0.03	-0.18	0.21	f472968a
0	0.97	1.16	1.14	-0.22	-0.10	-0.35	-0.38	-0.02	-0.75	0.25	f47298c5
1	0.99	0.74	0.68	0.81	0.61	0.39	0.48	0.83	0.83	0.49	f4729af5
0	1.36	1.47	1.28	1.54	1.53	1.26	1.77	1.66	1.71	1.83	f4729d26
0	-0.17	-0.32	-0.45	0.03	0.73	0.46	-0.54	1.06	0.79	1.11	f4729f23
0	1.33	1.55	1.29	1.49	2.04	1.35	1.32	1.75	1.25	1.33	f472a12b
0	1.83	1.61	1.49	1.45	1.50	1.67	0.98	1.28	1.64	1.58	f472a38c
0	0.40	0.36	-0.07	0.50	-0.28	0.68	-1.21	0.62	0.21	-0.80	f472a730
0	1.26	1.46	1.45	1.43	1.39	1.57	1.61	1.18	1.65	1.55	f472ab19
0	1.37	0.02	0.92	1.10	0.54	-0.18	-0.02	0.22	0.21	-0.41	f472ad78
0	-0.79	-0.75	-0.04	0.12	0.56	0.60	1.30	1.07	0.08	-0.81	f472af82
0	0.84	1.38	1.45	1.67	1.50	1.48	1.51	2.18	1.43	1.36	f472b18a
0	1.57	1.73	1.09	1.20	1.51	1.50	1.38	1.88	1.49	1.39	f472b38a
0	1.42	1.38	1.06	1.90	2.00	1.62	1.39	1.55	1.62	1.74	f472b591
1	0.76	0.97	0.80	0.92	0.65	1.44	1.06	0.60	0.71	0.63	f472b78f
0	-1.43	0.14	0.40	0.63	-0.87	0.67	-0.02	0.49	0.70	1.10	f472b98a
0	1.42	1.64	1.63	1.69	1.12	1.39	1.33	1.73	0.89	1.48	f472bb94
0	0.24	-0.25	1.35	-0.41	1.84	0.27	0.46	-0.05	-0.42	0.61	f472bd9c
0	1.07	1.30	1.50	1.59	1.54	1.59	1.55	1.56	1.42	1.34	f472bf9c
0	1.73	1.59	1.18	1.05	1.44	1.88	1.77	1.51	1.16	1.77	f472c1a3
1	0.47	0.73	0.80	0.39	0.40	0.66	0.77	0.30	0.63	0.46	f472c3a1
0	1.78	1.36	1.47	1.25	1.41	1.32	1.83	1.74	1.54	1.22	f472c5a8
0	1.12	1.62	1.46	0.88	1.63	1.68	1.10	1.24	1.11	1.89	f472c7a6
0	1.53	1.19	1.51	1.67	1.52	1.10	1.29	1.33	1.57	1.62	f472c9ae
0	1.70	1.48	1.63	1.20	1.51	1.28	1.78	1.08	1.97	1.25	f472cbb5
0	1.05	1.59	1.64	1.40	1.18	1.27	1.30	1.68	1.60	1.07	f472cdbd
0	1.38	1.73	2.11	1.04	1.57	1.11	1.07	1.64	1.41	1.96	f472cfc5
0	-0.40	0.35	0.62	-0.25	0.84	-0.94	-1.10	1.16	0.94	0.29	f472d1cc
0	0.87	-0.09	1.10	0.47	-0.03	-0.50	0.93	-0.13	-0.40	0.61	f472d3fd
1	0.89	0.74	0.66	0.97	0.55	0.54	0.57	0.42	0.41	0.63	f472d638
0	0.25	-0.48	0.14	0.32	-0.01	0.17	0.27	-0.30	-0.48	0.28	f472d85e
1	0.52	0.43	0.70	0.84	0.41	0.34	0.51	0.28	0.86	0.66	f472da99
0	1.38	0.97	1.57	1.75	2.03	1.45	1.36	1.59	1.21	1.70	f472dcc7
0	1.71	1.49	1.56	1.50	1.43	1.44	1.56	1.57	1.31	1.31	f472df02
1	0.66	1.22	0.87	0.76	0.54	0.84	0.62	0.26	0.63	0.46	f472e10a
0	1.44	1.38	1.55	1.43	2.01	1.74	1.56	1.19	1.36	1.50	f472e311
0	-0.43	1.94	1.31	0.97	1.24	0.06	-0.09	0.75	-1.11	0.19	f472e50f
0	1.40	1.63	1.65	1.39	1.35	1.38	1.60	1.87	1.44	1.50	f472e70f
0	0.59	0.91	-0.18	-0.06	0.63	0.35	0.43	-0.11	0.88	-0.43	f472e917
0	1.14	1.26	1.44	1.81	1.20	1.67	1.38	1.67	1.73	1.48	f472eb14
0	1.42	1.25	1.24	1.38	1.30	1.35	1.23	1.75	1.90	1.71	f472ed11
1	0.75	0.57	0.75	0.89	0.45	1.25	0.67	0.89	0.84	1.10	f472ef19
0	-0.57	0.63	-0.38	0.91	0.23	-0.65	-0.63	1.62	0.35	0.20	f472f119
0	1.22	1.66	1.75	1.38	1.61	1.74	1.51	1.20	1.35	1.42	f472f321
1	0.75	0.93	0.95	1.03	0.99	0.08	1.28	0.82	0.74	0.60	f472f5f0
0	1.66	1.94	1.15	1.76	1.46	1.88	1.49	1.25	1.80	1.54	f472f828
0	1.82	1.61	1.60	1.22	1.78	1.24	1.62	1.42	1.77	1.09	f472fa33
1	0.67	0.78	0.65	0.53	0.68	0.62	0.51	0.71	0.42	0.77	f472fc30
1	0.63	0.56	0.57	0.67	0.57	0.80	0.65	0.59	0.94	0.96	f472fe38
0	1.48	1.57	1.58	1.46	1.23	1.39	1.86	1.25	1.61	1.26	f4730035
0	1.32	1.42	1.62	1.56	1.45	1.69	1.19	1.43	1.33	1.62	f4730233
0	1.32	1.56	2.14	0.84	1.39	1.48	1.14	1.54	1.33	1.37	f473043a
0	-0.27	0.92	0.87	0.01	-0.32	0.56	0.36	0.25	-0.09	1.14	f4730645
0	1.08	1.88	1.46	1.44	1.30	2.04	1.66	1.44	1.38	1.75	f4730842
1	0.42	0.88	0.41	0.52	0.50	0.62	0.81	0.67	0.71	0.62	f4730a4a
0	-0.22	0.08	0.97	1.33	-0.57	-0.34	0.59	1.12	-0.70	0.95	f4730c82
1	0.69	0.67	0.64	0.86	0.80	0.74	0.75	0.74	0.16	0.55	f4730eb3
0	1.62	1.25	1.59	1.44	1.17	1.27	1.56	1.64	1.85	1.79	f47310d9
1	0.82	0.72	0.80	0.75	0.82	1.00	0.67	0.61	0.75	0.92	f473130a
0	1.36	1.02	1.61	1.41	1.87	1.76	1.00	1.38	1.25	1.66	f473154f
0	0.21	0.50	-0.78	0.22	1.09	-0.11	0.00	0.00	-1.12	1.23	f473177d
0	1.56	1.29	1.59	1.69	1.62	1.86	1.58	1.16	1.37	1.31	f47319e1
1	0.90	1.01	0.66	1.09	0.73	0.90	1.07	0.94	1.21	0.84	f4731c0f
0	1.86	1.45	2.16	1.81	1.15	1.65	1.44	1.36	1.40	0.99	f4731e35
0	1.13	1.26	1.57	1.67	2.05	1.40	1.08	1.73	1.60	1.98	f4732066
0	1.30	1.31	1.32	1.41	1.15	1.57	1.63	1.58	0.89	1.56	f473228c
0	1.74	1.57	1.75	1.12	1.60	1.68	1.48	1.71	1.14	1.35	f47324c7
0	1.67	1.31	1.66	1.59	1.58	1.40	1.89	1.23	1.38	1.67	f47326cf
0	1.89	1.68	1.53	1.46	1.72	1.48	1.35	1.57	1.04	1.97	f473291c
0	-0.33	0.30	-1.18	0.36	0.68	0.70	-0.17	0.64	-0.37	0.74	f4732b4a
0	1.27	1.66	1.71	1.59	1.56	1.41	1.45	1.83	1.50	1.60	f4732d73
0	1.32	1.76	1.66	1.54	1.47	1.20	1.32	1.16	1.60	1.49	f4732f99
0	1.37	1.45	1.19	1.67	1.16	1.41	1.57	1.58	1.47	1.11	f47331bd
1	0.51	0.37	0.37	0.22	0.33	0.24	0.48	0.76	0.32	0.58	f47333e3
0	1.41	1.65	1.38	1.44	1.35	1.84	1.28	1.52	1.94	1.73	f4733614
0	1.76	1.33	1.82	1.79	1.27	2.00	1.30	1.45	1.29	1.71	f473383a
1	0.50	0.88	0.94	0.49	0.61	0.53	0.16	0.62	0.50	0.87	f4733a68
0	1.60	1.40	1.62	1.26	1.33	1.89	1.42	1.53	1.46	1.61	f4733c99
0	1.64	1.61	1.95	1.89	1.09	1.56	1.51	1.17	1.86	1.53	f4733eca
0	1.44	1.58	1.84	1.71	0.93	1.54	1.19	1.41	2.15	1.58	f47340f0
0	1.35	0.18	0.30	0.29	-0.70	1.03	0.85	1.11	-0.89	0.10	f4734317
0	1.80	1.66	1.69	1.64	1.62	1.38	1.86	1.41	1.67	1.52	f4734545
1	0.69	0.66	0.48	0.92	0.68	0.33	1.17	0.71	0.44	0.38	f4734794
0	1.60	1.50	1.51	1.57	1.18	1.82	1.67	1.82	1.71	1.27	f473499c
0	1.75	1.35	1.60	1.65	1.75	1.39	1.86	1.49	1.47	1.59	f4734b8f
1	0.13	0.72	0.56	0.53	0.84	0.68	0.95	0.78	1.06	0.90	f4734d99
0	1.82	2.18	1.30	1.16	1.69	1.63	1.43	1.56	1.55	1.42	f4734f97
1	0.69	0.35	0.64	0.77	0.70	0.59	0.77	0.53	0.38	0.61	f4735194
1	0.92	0.91	1.09	1.06	0.75	1.06	0.67	0.88	0.75	1.15	f4735391
0	1.53	1.87	1.46	1.49	1.11	1.16	1.69	1.55	1.20	1.10	f473558f
0	1.64	1.56	1.31	1.44	1.85	1.68	1.89	1.40	1.26	1.22	f473578c
0	1.24	1.15	1.61	0.96	1.57	1.09	1.58	1.73	1.30	1.26	f4735982
1	0.77	0.83	0.55	0.60	0.84	1.30	0.78	0.56	0.74	0.67	f4735b80
0	1.82	1.26	1.25	1.04	1.28	1.54	1.55	1.18	1.48	1.10	f4735d7d
0	1.52	1.14	1.61	1.49	1.43	1.97	1.00	1.60	1.41	1.54	f4735f7d
0	1.14	1.30	1.96	1.51	1.86	1.78	1.42	1.57	1.65	1.38	f473617a
1	0.76	0.53	0.62	0.95	0.51	0.88	0.57	0.75	0.92	0.64	f4736378
0	0.97	1.50	1.43	1.66	1.78	1.53	1.24	1.33	1.40	1.15	f4736580
0	1.62	1.49	1.66	1.18	2.14	1.40	1.85	1.40	1.43	1.27	f4736780
1	0.46	0.42	0.61	0.89	1.02	0.67	1.00	0.73	1.03	0.55	f473697d
1	0.56	0.50	0.53	0.73	0.85	0.53	0.38	0.61	0.38	0.89	f4736b78
0	1.20	1.59	1.06	1.39	1.69	1.35	1.37	1.31	1.49	1.40	f4736d75
0	1.42	1.28	1.21	1.18	1.39	1.62	0.90	1.33	1.14	1.63	f4736f75
1	0.26	0.40	0.64	0.99	0.63	0.80	0.68	0.85	0.53	0.57	f473717d
1	0.78	1.06	0.57	1.11	1.33	0.77	0.64	0.87	0.81	0.78	f4737387
0	1.83	1.78	1.33	1.69	2.13	1.50	1.38	1.59	1.61	1.36	f4737582
1	0.38	0.88	0.44	0.95	0.42	0.71	1.08	0.87	0.48	0.68	f4737780
1	0.42	0.85	0.57	0.53	0.83	0.53	0.51	0.50	0.67	0.59	f4737980
1	0.89	1.18	0.59	0.89	0.62	0.88	0.95	0.96	0.75	0.75	f4737b7d
0	1.21	1.82	2.15	1.62	1.74	1.47	1.72	1.84	1.74	1.54	f4737d7a
0	1.49	1.41	1.63	1.62	1.32	0.97	1.80	1.44	1.60	1.13	f4737fc0
0	1.76	1.33	1.59	1.35	1.54	1.38	1.09	1.24	1.42	1.13	f47382a3
0	1.78	1.67	1.64	1.66	1.65	1.51	1.72	1.52	1.64	1.70	f4738507
0	1.60	1.72	1.45	1.58	1.33	1.81	1.45	1.53	1.35	1.43	f4738766
1	0.66	0.61	0.48	0.72	0.76	0.75	1.14	0.59	0.65	0.47	f47389c0
0	1.30	1.94	1.67	1.06	1.73	1.95	1.08	1.44	1.59	1.41	f4738bc7
0	-0.36	0.22	1.57	-0.80	0.02	-0.12	-0.01	1.27	1.71	1.01	f4738dc5
0	1.33	2.06	1.07	1.71	1.32	1.24	1.42	1.73	1.59	1.31	f4738fcc
0	0.97	-0.03	-0.87	-0.33	-0.73	-2.08	-0.83	-0.56	-0.32	-0.95	f47391c2
0	1.83	1.87	1.49	1.18	1.27	1.38	1.39	1.49	1.77	1.24	f47393c0
0	1.53	1.97	1.13	1.63	1.87	1.37	1.51	1.49	0.96	2.08	f47395b5
1	0.48	0.48	0.60	0.57	0.61	0.50	0.45	0.77	0.52	0.59	f47397bd
0	1.75	1.95	1.66	1.36	1.76	1.45	1.89	1.80	1.48	1.33	f47399ae
0	1.34	1.92	1.30	1.70	1.35	1.49	1.59	1.61	1.31	2.17	f4739bae
0	0.28	-0.78	-1.51	-0.98	-0.45	-0.15	0.53	0.10	-0.10	-1.12	f4739dab
1	1.01	0.72	1.12	0.71	0.90	0.94	0.44	0.70	0.48	0.93	f4739fb3
0	1.68	1.16	1.63	1.44	1.70	1.33	1.33	1.27	1.53	1.54	f473a1b0
0	1.49	1.56	1.53	1.29	1.41	1.34	1.24	1.67	1.50	0.87	f473a3b0
0	1.30	1.28	1.63	1.49	1.59	1.37	1.26	1.36	1.52	1.83	f473a5ae
0	1.49	1.31	2.09	1.39	1.47	1.63	1.29	1.38	1.69	1.01	f473a7b5
1	0.60	0.50	0.80	0.78	0.58	0.59	0.55	0.23	0.62	0.48	f473a9bd
0	1.18	1.61	1.85	1.30	1.67	1.43	2.03	1.40	1.39	1.60	f473abba
0	1.41	1.58	0.86	1.24	1.28	0.77	1.75	1.18	1.56	1.11	f473adba
0	1.10	1.52	1.38	1.76	1.35	1.59	1.62	1.61	1.32	1.61	f473afb8
0	1.06	1.30	1.62	1.47	1.56	1.57	1.40	1.64	1.75	1.54	f473b1b5
0	1.00	1.21	-0.50	1.49	0.63	0.50	1.68	0.96	0.29	-0.46	f473b3b5
0	1.67	1.23	1.75	1.30	1.54	1.19	1.01	1.78	1.52	1.43	f473b5b3
1	0.75	0.66	1.10	0.47	0.56	0.75	0.43	0.53	0.44	0.97	f473b7ba
0	1.36	1.77	1.40	1.70	2.20	0.84	1.61	1.87	1.34	1.27	f473b9b8
1	0.83	0.74	0.75	0.97	0.97	1.00	0.62	0.71	0.18	0.79	f473bbc0
0	1.38	1.49	1.15	1.58	1.37	1.42	1.26	1.68	1.26	1.57	f473bdbd
0	1.56	1.90	1.98	1.57	1.04	1.23	1.40	1.36	1.38	1.90	f473bfb0
1	1.07	0.88	0.80	0.74	0.63	0.92	0.73	0.87	1.07	0.84	f473c1ae
0	1.01	1.44	1.65	1.73	1.34	1.88	1.22	1.51	1.87	1.72	f473c3ae
0	1.37	1.74	2.05	1.08	1.10	1.57	1.15	1.90	1.57	1.82	f473c5ab
1	0.72	0.45	0.69	0.58	0.39	0.24	0.33	0.96	0.48	0.85	f473c7a8
0	0.94	0.70	-0.87	0.81	0.09	-0.21	1.68	0.78	1.68	-1.46	f473c9a8
0	0.32	0.82	0.27	-0.33	1.10	1.43	0.18	-0.70	-0.49	0.70	f473cba6
0	1.37	1.54	1.36	1.48	1.63	1.05	1.01	1.77	1.18	1.98	f473cda3
0	1.11	1.92	1.93	1.36	0.82	1.70	1.65	1.24	1.90	1.70	f473cfa3
0	1.29	1.85	1.62	1.59	0.90	1.43	1.26	1.78	1.58	1.52	f473d194
0	1.22	1.32	1.22	1.83	1.62	1.48	1.33	1.52	1.21	1.49	f473d394
0	1.61	1.35	2.01	1.40	1.53	1.62	1.24	1.92	1.84	1.08	f473d591
1	0.59	0.21	0.65	0.55	0.53	0.72	0.51	0.49	0.50	0.65	f473d78f
0	1.55	1.49	1.47	1.54	1.55	1.45	1.65	1.47	1.56	1.59	f473d98c
0	1.59	1.74	1.72	2.23	1.45	1.63	1.31	1.36	1.58	1.67	f473dbdc
0	1.55	1.73	1.25	1.71	1.18	1.28	1.75	1.60	1.59	1.47	f473de02
0	1.74	1.79	1.56	1.85	1.75	1.57	1.70	1.88	1.53	1.36	f473e028
0	1.66	1.54	1.33	1.24	1.66	1.82	1.66	1.30	1.62	1.88	f473e259
1	0.92	0.44	0.24	0.58	0.70	0.89	0.61	0.65	0.55	0.42	f473e47d
0	1.49	1.75	1.52	1.91	1.49	1.02	1.30	1.49	1.62	1.30	f473e6a3
0	1.39	1.45	1.94	1.51	1.58	1.16	1.01	1.42	1.60	1.38	f473e8f3
1	0.97	0.75	0.56	0.97	0.91	0.88	0.74	0.77	0.44	1.30	f473eafa
0	1.01	1.46	1.41	1.13	1.35	1.64	1.30	1.80	1.66	1.58	f473ecf8
0	1.76	1.78	1.03	1.35	1.39	1.26	1.39	1.80	1.21	1.58	f473eef8
0	0.90	1.47	1.53	1.87	1.50	1.52	1.57	1.28	1.49	1.29	f473f13a
1	1.39	0.85	1.05	0.83	0.46	0.47	0.82	0.76	0.80	0.99	f473f36b
0	0.00	1.57	1.01	0.09	0.76	0.75	0.08	-0.60	-0.53	0.55	f473f58f
0	1.60	1.66	1.41	1.50	1.10	1.59	1.80	1.77	1.71	1.68	f473f7e8
0	1.78	1.89	1.46	1.42	1.51	1.48	1.38	1.63	1.82	1.57	f473fa17
0	1.22	1.25	1.39	1.86	1.91	1.50	1.29	1.38	1.10	1.80	f473fc40
0	0.22	1.41	0.51	1.28	-0.12	-0.32	-0.14	-0.10	-0.29	-0.36	f473fe6e
0	-0.67	-0.25	-0.10	-0.24	-0.23	-1.48	0.81	-0.29	-0.39	1.48	f474006b
0	2.08	1.69	1.41	1.27	1.28	1.48	2.22	1.28	1.49	1.43	f4740268
0	1.57	1.71	1.23	1.66	1.16	1.77	1.05	1.50	1.56	1.50	f4740466
0	-0.26	-0.56	-0.19	-0.33	-1.66	-0.17	0.57	-0.25	0.93	-0.52	f4740666
0	1.29	0.77	1.74	1.25	1.61	1.48	1.37	1.85	1.24	1.34	f474086e
0	0.17	0.37	-0.20	0.28	0.29	-0.84	-1.23	0.74	0.83	-0.16	f4740a6b
0	1.45	1.89	1.30	1.51	1.09	1.37	1.28	1.37	1.61	1.23	f4740d14
0	-1.20	-1.31	-0.42	-0.78	0.54	-0.67	-0.64	0.54	1.30	0.24	f4740f42
0	1.98	1.68	1.51	1.22	1.25	1.61	1.51	1.16	1.53	1.75	f4741157
1	0.39	0.54	0.62	0.63	0.79	0.25	0.65	0.82	1.01	0.59	f474135e
1	0.58	0.85	0.77	0.67	0.58	0.70	0.88	0.83	0.77	0.37	f4741566
0	1.39	1.65	1.68	1.62	1.39	1.51	1.84	1.10	1.50	1.28	f4741763
0	1.97	1.81	1.28	1.59	1.01	1.16	1.54	1.11	1.56	1.46	f4741963
0	1.33	1.25	1.75	1.33	1.38	1.66	1.80	1.35	1.08	1.63	f4741b6b
0	1.54	1.39	1.65	1.40	1.62	1.38	1.32	1.30	1.49	1.50	f4741d68
0	1.75	1.40	1.64	1.62	1.63	1.49	1.92	1.64	0.85	2.05	f4741f63
0	1.89	1.65	1.55	1.28	1.65	1.78	2.15	1.58	1.65	1.55	f4742163
0	0.36	-0.36	-0.14	0.81	1.48	-0.13	0.20	-0.21	1.28	-0.00	f4742357
1	0.65	0.69	0.73	1.15	0.94	0.78	0.69	0.55	0.95	0.95	f4742568
0	-0.13	0.95	1.93	-0.52	0.89	-0.54	0.32	-1.00	0.80	0.78	f4742766
1	0.60	0.41	0.56	0.61	0.51	0.35	0.25	0.70	0.51	0.51	f474296e
0	1.36	1.70	1.35	1.38	1.43	1.30	1.22	1.16	1.67	1.49	f4742b63
1	0.57	0.23	0.77	0.87	0.39	0.68	0.43	0.74	0.50	0.56	f4742d94
1	0.68	0.61	0.67	0.44	0.39	0.85	0.64	0.90	0.55	0.62	f4742f9c
0	1.15	1.55	1.98	1.32	1.66	1.82	1.47	1.49	0.86	1.66	f47431c2
0	2.20	1.35	1.42	1.52	1.65	1.47	1.81	1.09	1.31	1.36	f47433f3
1	0.67	0.45	0.16	0.63	0.40	0.59	0.89	0.79	0.94	0.76	f4743623
0	1.45	1.36	1.60	1.64	0.77	1.58	1.07	1.69	1.59	1.81	f4743866
0	1.83	1.64	1.53	1.28	1.69	1.11	1.60	1.65	1.33	1.54	f4743c57
0	1.36	1.56	1.54	1.56	1.58	1.77	1.37	1.46	1.25	1.25	f4743ffa
0	1.97	1.11	1.22	1.62	1.20	1.66	1.72	1.37	1.78	1.52	f474437d
0	0.87	0.31	0.75	0.53	0.52	0.46	0.92	-1.07	0.62	0.47	f4744751
0	1.00	1.38	1.03	1.50	0.85	1.71	1.09	1.53	1.54	1.56	f4744b11
0	1.91	1.25	2.07	1.63	1.78	1.85	1.15	1.26	1.77	1.05	f4744d57
0	1.26	1.51	0.87	1.54	1.65	1.31	1.10	1.50	1.31	1.27	f4744f5e
0	1.27	-0.02	0.01	0.05	0.88	-0.60	-0.27	-0.96	-0.25	-0.91	f4745166
0	-0.94	1.50	0.29	1.63	-1.09	0.10	0.99	-0.43	0.85	-0.23	f4745363
0	1.44	1.12	1.61	1.71	1.19	1.23	1.56	1.41	1.62	1.69	f4745575
1	0.52	0.57	0.80	0.66	0.63	0.92	0.76	0.80	0.68	0.97	f4745773
0	1.24	1.64	1.40	1.42	1.87	1.92	1.55	1.59	1.44	1.44	f474597a
1	0.89	0.87	1.12	0.95	1.10	0.67	0.74	0.84	0.24	0.76	f4745bab
0	-0.40	0.45	0.72	0.41	0.54	0.35	-0.23	0.33	1.15	0.90	f4745ddc
0	1.45	1.32	1.41	1.58	1.68	1.22	1.18	1.43	1.47	1.36	f4746002
1	0.35	0.55	0.57	0.51	0.75	0.65	0.55	0.87	0.64	0.49	f4746233
0	1.34	1.71	1.74	1.31	1.35	1.51	1.75	1.79	2.18	1.70	f4746457
0	1.34	1.75	1.29	1.03	1.47	1.49	1.28	1.23	1.39	1.18	f474667d
0	1.44	1.48	1.66	1.51	1.43	1.37	1.32	1.42	1.39	1.67	f47468d7
0	-0.50	2.25	0.46	0.72	-0.06	0.63	-1.13	0.09	1.14	-0.57	f4746b0f
1	0.58	0.64	0.78	0.72	0.43	0.50	0.84	0.69	0.61	0.55	f4746d4a
0	-0.33	-0.58	-0.30	-0.18	-0.27	1.38	0.04	1.18	1.29	-0.23	f4746f70
0	1.54	1.30	1.53	1.65	1.70	1.55	1.69	1.22	1.10	1.90	f474719e
0	1.20	1.45	1.31	1.38	1.70	1.63	1.55	1.75	1.13	1.94	f47473cf
0	1.69	1.57	1.36	1.51	1.13	1.76	1.55	1.54	1.22	1.64	f47475eb
0	1.64	1.19	1.77	1.81	1.60	0.92	1.44	1.61	1.43	1.55	f474781c
0	1.71	1.13	1.73	1.39	1.62	2.02	1.90	1.40	1.19	1.20	f4747a23
1	0.79	1.16	0.63	1.05	0.39	1.18	0.89	0.36	0.86	0.78	f4747c23
0	1.25	1.19	1.47	1.19	1.27	1.42	1.17	1.19	1.35	1.30	f4747e21
1	0.30	0.55	0.29	0.87	0.83	0.71	0.70	0.71	0.82	0.77	f474801e
0	1.88	1.46	0.96	1.40	1.43	1.18	1.52	1.38	1.64	1.59	f4748226
0	-0.07	0.08	1.22	1.09	1.30	0.69	0.31	-0.78	-0.04	0.53	f4748423
0	-0.16	1.20	1.12	-0.53	-0.92	0.98	-0.65	-0.14	-0.87	0.39	f4748621
0	0.27	-0.18	0.50	-0.86	0.06	0.24	1.87	-0.38	0.63	-0.49	f4748835
1	0.92	0.87	0.41	0.78	0.53	0.49	0.82	0.94	0.58	0.73	f4748a3d
0	1.78	1.05	1.77	1.60	1.33	1.57	1.87	1.33	1.79	1.32	f4748c30
0	1.38	1.50	1.71	1.91	1.46	1.25	1.41	1.04	1.49	1.72	f4748e2e
0	1.92	1.65	1.40	1.36	1.76	1.46	1.75	1.83	1.58	1.57	f474902b
0	1.69	1.37	1.82	1.53	1.96	1.46	1.46	1.45	1.32	1.21	f4749228
0	0.98	1.60	1.55	1.28	1.53	1.47	1.57	1.49	1.07	1.15	f4749426
1	1.15	0.71	0.88	1.06	0.84	0.57	0.68	0.60	0.95	0.72	f474962e
1	0.52	0.67	0.40	0.60	0.65	0.64	0.66	0.57	0.67	0.31	f4749835
1	0.72	0.73	0.61	0.71	0.88	0.76	0.56	0.68	0.79	0.97	f4749a35
1	0.56	0.71	0.46	0.60	0.41	0.43	0.77	0.69	0.80	0.89	f4749c33
0	-0.41	0.65	1.30	-0.17	-1.37	1.27	0.71	0.29	0.78	0.36	f4749efa
0	1.48	1.44	1.39	1.34	1.45	1.53	1.52	1.31	1.48	1.39	f474a13d
0	1.12	1.90	1.00	1.66	1.48	1.93	1.17	2.10	1.81	1.37	f474a345
0	1.92	1.44	1.18	1.68	1.96	1.29	1.48	2.21	1.37	1.44	f474a542
1	1.02	0.73	0.73	0.65	0.17	0.59	0.62	0.86	0.59	0.74	f474a74a
0	1.54	1.05	1.52	2.02	1.62	1.18	1.43	1.41	1.72	1.71	f474a94a
0	1.56	1.15	1.49	1.56	1.87	1.63	1.28	1.85	1.47	1.42	f474ab51
0	1.74	1.49	0.03	-1.02	2.10	-0.49	-0.43	0.95	-0.72	1.24	f474ad4f
1	0.75	0.58	0.83	0.70	0.65	0.78	0.85	0.80	0.66	0.98	f474af57
0	1.63	1.92	1.34	1.57	1.69	1.65	1.44	1.23	1.61	1.43	f474b154
0	1.62	1.61	1.90	1.55	1.43	1.21	1.70	1.21	1.40	1.57	f474b354
0	0.71	-0.17	0.20	1.08	0.70	0.57	0.68	-1.11	0.29	0.05	f474b55c
0	1.43	1.71	2.04	1.97	1.21	1.66	1.40	2.08	1.44	1.91	f474b759
0	1.29	1.81	1.49	1.17	1.91	1.06	1.20	1.50	1.68	1.47	f474b957
0	1.82	1.64	1.74	1.65	1.93	2.00	1.40	1.44	1.24	1.45	f474bb99
1	0.66	0.99	0.58	0.71	0.47	0.93	0.79	0.80	0.89	1.11	f474bdd7
0	1.60	1.55	1.61	1.41	1.40	0.97	1.75	1.45	1.46	1.59	f474c005
1	0.52	0.40	0.70	0.38	0.53	0.68	0.59	0.63	0.55	0.59	f474c235
0	1.32	1.25	0.06	-0.71	-1.58	0.75	0.19	-0.79	-0.07	1.16	f474c45c
0	1.44	1.25	1.33	1.21	1.55	1.61	1.85	1.74	1.61	1.33	f474c68c
0	1.45	1.40	1.31	1.48	1.61	1.37	1.36	1.62	1.25	1.60	f474c8c5
0	1.48	1.50	1.52	1.36	1.33	1.36	1.75	1.94	1.94	1.59	f474cacc
1	0.55	0.46	0.58	0.48	0.40	0.45	0.63	0.93	0.35	0.44	f474cccc
0	1.46	1.69	1.43	1.84	1.07	1.48	1.44	1.40	1.40	1.57	f474ceca
0	1.49	1.44	1.61	1.05	1.36	1.65	1.20	1.29	1.53	1.60	f474d0c7
0	1.28	1.52	1.46	1.27	1.74	1.33	1.70	1.47	1.62	1.83	f474d2f8
0	1.35	1.28	1.20	1.37	1.52	1.60	1.58	1.23	2.18	1.39	f474d528
0	1.51	1.51	1.20	1.57	1.07	1.65	1.95	1.58	1.48	0.86	f474d74c
0	0.71	1.51	0.84	0.62	0.35	-0.04	0.93	-0.27	0.05	1.42	f474d991
0	1.53	1.74	1.59	1.14	1.26	1.54	1.28	1.91	1.48	1.57	f474dbd7
0	1.62	1.41	1.30	1.81	1.48	1.82	1.86	2.04	1.01	1.49	f474de07
0	0.29	0.99	-1.15	1.52	0.83	1.37	-0.52	0.02	-0.36	-0.78	f474e038
0	1.62	1.57	1.16	0.88	1.43	1.78	1.45	1.87	1.23	1.52	f474e233
0	1.59	1.63	1.67	1.68	1.41	1.42	1.65	1.87	1.74	1.34	f474e430
0	1.50	1.19	1.09	1.35	1.40	1.53	1.66	1.21	1.96	1.63	f474e638
0	-0.47	-0.03	0.24	-0.15	0.83	-0.76	1.27	-1.05	-0.08	1.02	f474e838
0	1.65	1.64	1.55	1.20	1.69	1.49	1.23	1.66	1.44	1.17	f474ea35
0	1.70	1.60	1.54	1.67	1.86	1.21	1.51	1.25	1.15	1.67	f474ec33
0	-0.24	0.97	0.30	-0.70	1.21	-0.06	0.73	-1.11	1.52	-0.26	f474ee30
0	1.29	1.74	1.46	1.01	1.04	1.25	1.14	1.39	1.30	1.52	f474f030
0	1.29	1.76	1.17	1.35	1.57	1.26	1.56	1.56	0.91	1.65	f474f22e
0	1.45	1.72	1.74	1.66	1.74	1.31	1.48	1.78	1.28	1.53	f474f440
